0	Yoon	2022년 6월 30일	이번 업데이트는 최악 ㅠㅠ 예전걸루 다시 돌려줘요 하나도 적응안됨 원하는 화면에서 우측상단에 항상 떠있는 버튼으로 관심종목을 쉽게 열 수 있고, 종목 선택할때마다 현재화면에 바로 바로 적용되는게 가장 좋은 기능이었고, 항상 화면 상단 종목명 부분을 슬라이딩하면 아까보던 종목으로 쉽게 바꾸는게 좋은점이었는데.. 관심종목 여는 버튼은 사라졌고 메뉴타고 들어가서 종목누르면 우측에 또 창열리고, 거기서 차트든 주문이든 누르면 또 창열리고, 지금까지 없던 X 버튼이 좌측상단에 생겨서 다른화면보려면 자꾸 눌러서 닫아야만하는 말도 안되는 상황이 벌어짐 상단 종목정보영역, 하단 메뉴영역은 최소한 일관되게 있어야하는데 하단 메뉴 눌렀는데 그위로 창이 떠서 닫아야만 다시 메뉴를 볼 수있고.. 상단은 항상 슬라이딩이 돼야하는데 어딘되고 어딘 안되고.. 주문화면에선 검색창을 슬라이딩하니 바뀌는데 어떨땐 바뀌면서 검색창까지 띄워줘서 또 닫아야함 창못닫아 죽은 귀신이 붙었나 ㅜㅜ 적응안되면 떠날판	별표 5개 만점에 1개를 받았습니다.
0	서정은	2022년 8월 31일	cma이체 불편합니다. 이체화면에서 홈?화면으로 자꾸 쉽게 넘어가요. 이체하다가 다른 화면에 갔다오면 (다른 계좌확인 등) 다시 홈화면으로 가있어서 이체하던게 없어집니다. otp번호 입력하다가도 홈화면으로 돌아가서 이체가 불편하고요. 전에 쓰던 m.all이나 이거나 어찌 갈수록 불편하게 만드나요.	별표 5개 만점에 1개를 받았습니다.
0	K “전설”	2022년 7월 18일	이번 업데이트는 뭐 하자는 건지? 빠른팓단과 직관적 이해가 중요한 주식 어플에서 사용자에게 익숙한 인터페이스를 다 뒤집어 업는다는 것도 가장 황당합니다. 사람들이 왜 미래에셋을 쓰고있다고 생각하시는 건지? 절반이상이 그냥 쓰던거 익숙하니까 쓰시는 분들일 겁니다. 기존 어플을 대대적으로 뒤집어 버린다는건 이러한 이점을 다 버리고 새로 시작해도 충분히 경쟁력 있을만큼 좋아질 경우만 해야하는 거 아닌지... 그런데 오히려 실용적인 면에서도 기능이 많이 빠졌네요. 예전에 홈화면에서 한번에 볼 수 있던 각종 차트 외인 기관 매매 흐름 차트, 해외 시세 같은건 아예 설정도 안되네요. 전일 대비 계좌 증감 확인도 한번에 되던걸 여러번클릭행야 되고, 설정도 저장이 안되서 매번 화면 볼때마다 월욜-> 일별로 클릭해줘야 하고 이게 뭔지 활당하네요. 이제 진짜 증권사 바꿀때가 된듯	별표 5개 만점에 1개를 받았습니다.
0	Jm G	2022년 10월 12일	시간외단일가나 시간외종가등 구버전은 시간대별로 자동으로 매수매도주문할수있게 설정이 가능해서 단일가 시간에 매수들어가면 단일가 매수화면으로뜨는데 이번 버전은 할때마다 단일가나 종가 주문유형을 선택해야하네요. 구버전 처럼 시간대에따라 주문유형 자동설정이 있는데 제가 못보는건지 아니면 없는건지 궁금합니다.	별표 5개 만점에 3개를 받았습니다.
0	잠원동떡개구리	2022년 9월 2일	모바일 거래는 미래에셋을 썼던 이유가 간편하고 필요한 기능만 탑재되어서인데.. 굳이 웹도 아닌데 이렇게 불필요한 내용들까지 담아서 복잡하게 만들어 놓을 필요가 있나요? 이건 혁신이 아니고 퇴보한 걸로 봐도 무방한 것 같습니다. 너무 실망스러워서 리뷰 처음써봤어요	별표 5개 만점에 1개를 받았습니다.
0	김선호	2022년 8월 2일	업데이트 이후 사용이 너무 불편합니다..전에는 깔끔하고 한눈에 보기편해서 이용했는데 지금은 너무 난잡하고 외관에만 신경쓴 듯 합니다. 정작 필요한것만 담아가야하는데 너무 많은걸 담으려다 보니 난잡해진게 아닌가 싶네요. 네이버 처럼 구버젼을 활성화 시켜 일정동안 적응 기간을 두어야하는데 이렇게 한번에 바꾸는건 이용자의 이탈을 부추길 뿐입니다..전반적으로 이용자들 평이 너무 안좋는데 검토해보세요	별표 5개 만점에 1개를 받았습니다.
0	박계형	2022년 8월 22일	기존 앱 사용할수 있게 조치 바랍니다. 개선에 대한 적응 문제가 아니라 매매를 위해서는 너무 번거롭게 되어 있네요 미래 계좌를 자주 사용하는 이유가 매매를 위한 핵심메뉴에 대한 접근성이 좋아서였는데 시장, 종묵 분석을 위한 메뉴가 보강되면서 접근성이 떨어졌습니다.	별표 5개 만점에 1개를 받았습니다.
0	Daniel jack (windseeker)	2022년 8월 3일	추가된 기능들의 장점보다 앱이 무거워진것과 백그라운드 대기 후 복귀시 자동 새로고침(꽤 시간이 김), UI도 모바일엔 좀 적응하기 힘들고 , 패드기준으로 만든게 아닐까 싶은 가독성과 비율 M글로벌과의 통합은 장점이지만 굳이 지구본을? 싶고, 처음에 기존 자리에 있던 환율,선물탭이 사라져서 찾다가 지구본 눌러보니 나오게 된 불편한 가독성. 기존앱이 s9+ 에서도 무리없는 가벼운 성능이었던거에 비해 좀 적응하기에 쉽지 않은 UI는 ... 클래식모드로 변환 가능 기능을 차라리 넣어줬으면 하는 바램입니다..	별표 5개 만점에 2개를 받았습니다.
0	이상직	2022년 7월 20일	여러 어플비교하고 한눈에 들어오고 깔끔하고 사용하기 편했는데 이제는 아닙니다 차트를 볼때 우측 가격표시선을 터치하고 상하로 움직일 때 가격선이 움직이던 기능을 이제는 봉개수 축소 확대로 바뀌었네요 차트화면에서 두손터치나 +-기호 이두가지 방법으로도 조정이 되는데 세가지로 늘릴 필요가 있나요? 사용하는데 있어서 깔끔하게 사용하는 맛이 떨어집니다	별표 5개 만점에 1개를 받았습니다.
0	정말순	2022년 7월 10일	이평선 갯수를 6개 제한에서 10개정도까지로 늘린것 하나는 좋습니다. 그외에는 이전 버전이 모든 면에서 편리합니다. 특히 코스피 코스닥 지수차트에서 보조지표 추가가 없어진건 너무 불편합니다. 이거 없으면 증권사 바꿀것 같네요. 저번버전 이번버전 선택해서 쓸 수 있게 해주시던가, 그냥 롤백안하시면 사용자가 절반 이하로 줄 확률 90퍼센트 입니다.	별표 5개 만점에 2개를 받았습니다.
0	이선영	2022년 8월 12일	기존버전이 한눈에 볼수 있고 훨씬 좋았습니다. 주식 시작하며 다른 증권사 택하지 않고 미래에셋 선택한 이유가 화면이 깔끔하고 사용하기 쉬워서 였어요. 대체 왜 바꾸신건지 모르겠네요. 기존 버전으로 사용하게 해주세요	별표 5개 만점에 1개를 받았습니다.
0	Pilnam Lee	2022년 7월 20일	이전 버젼이 사용하기도 보기도 편했습니다 새로운 앱을 왜 하셨는지,,, 로그인 했을때 한눈에 들어온게 좋았는데 아쉽네요 업그레이드 의미가 뭔지,,,, 적응 기간이 필요하기 보다는 이곳에서 좀더 업그레이드가 필요한 듯 합니다 그리고 다른 증권사보다 세련되고 사용하기 편리한 느낌이었는데 새롭게 업그레이 된 버젼은 완전 촌스러워진 느낌입니다	별표 5개 만점에 1개를 받았습니다.
0	시내	2022년 7월 22일	미래에셋 그동안 제일 가볍고 가시성, 시인성이 좋아서 최고였습니다. 업데이트 후 해외주식 등 쓰지도 않는게 번잡하게 있어서 매우 불편하며(타증권사처럼 국내, 해외 분리가 좋음) 무엇보다 모바일 미래에셋만의 최고로 보기 편하고 간결했던 인터페이스가 완전 난잡하게 바뀌어버려 증권사를 바꿔야겠다는 생각이 들 정도로 암담합니다. 왜 기존의 깔끔하고 매매할 때 바로 대응이 되는 최적의 잘만든 프로그램을 이리 참담하게 바꿔버린 건가요? 너무 토스나 이런 것을 따라한 것 같은 짝퉁 같은 느낌도 나고 실제 주식거래할 때 여러 정보를 기존에 빨리빨리 볼 수 있던 것들이 사라져버리고, 기존에 한 두번만에 들어가지던 것들이 클릭횟수가 몇번 늘어나니 짜증이 나네요. 어디에 있는지도 모르겠어요. 예를 들어 기업시총 같은 것도 한번 클릭하면 확인되던 것들 기존의 인터페이스 사용할 수 있게끔 국내주식용으로 다시 변경해주세요. 아... 미래에셋 정말 사용하기 좋았는데 갑자기 ... 😭 왜 이리 된 건지...	별표 5개 만점에 1개를 받았습니다.
0	Minhee Lee	2022년 10월 7일	업데이트 인터페이스 정말 별로고..이전에 보던게 나아요~적응도안되고 눈에도 안들어오고~증권사 변경할까 고민될정도입니다. 그냥 구버전 돌려주면 좋겠네요.	별표 5개 만점에 1개를 받았습니다.
0	SI Han	2022년 8월 2일	미래에셋앱이 다른 증권사 대비 확실이 구성이 명료하고 한 눈에 들어오는 장점이 있었는데... 바뀐 앱은 그냥 다른 증권사들하고 거의 똑같네요... 폰 바꾸면서 이런 줄 모르고 그냥 업뎃했는데 먼저 버전처럼 쓸 수 있도록 구성을 커스터마이징할 수 있는 방법은 없나요? 그냥 안타까워서 글 남겨봅니다	별표 5개 만점에 1개를 받았습니다.
0	유BI	2022년 7월 12일	진심어린 조언 드립니다. 바뀌고 너무 불편해졌습니다. 한 가지, 매수매도시점을 종합차트에서 볼수있다는것 외에는 대체적으로 기존의 장점들이 사라졌습니다. 매수매도시점도 표시가 되다가 안되다가해서 그마저도 계속 재설정을 해줘야 볼 수 있습니다. 기존의 장점을 살리는 업데이트가 되어야하는데...많이 아쉽습니다. 증권사 앱을 바꿔야하는지 심각하게 고민중입니다.	별표 5개 만점에 1개를 받았습니다.
0	김동현	2022년 7월 10일	이번 앱 업데이트로 어떤 그림을 그리고 계신지는 모르겟으나 가독성부터 시작하여 이전 버전이 훨씬 낫습니다. 잠들고 일어나니 갑자기 버전이 업데이트 되어 있는것을 보고 기대반 의심반으로 들어가 봣건만 의심을 넘어 실망이 큽니다. 제가 댓글을 잘 남기지 않는 편인데 이 정도라면 다른 분들께서도 불편이 클 것 같다 사료됩니다. 가독성을 더욱 개선하거나 구 버전을 선택할 수 있게 해 주십시오.	별표 5개 만점에 1개를 받았습니다.
0	김민규	2022년 8월 30일	위젯이 좋아진게 아니라 다운그레이드 됐네요. 이전과 같은 기능이 있었으면 합니다. 지수와 뉴스도 볼수있고 크기 조절 가능해주세요. 새로고침 주기도 다양하게 만들었으면 좋겠네요.	별표 5개 만점에 2개를 받았습니다.
0	MJ K	2022년 7월 19일	UX적으로 최악의 업데이트네요. MTS를 쓰는데 직관적이지도 않고 주식주문 하려는데 경로도 늘어나서 주식주문도 UI 이상하게 만들어서 오류 날 거 같네요. 어차피 롤백도 안 하실 거 같고 업데이트도 기대가 안 되니 적절한 타이밍에 타 증권사로 이전하겠습니다. 그 동안 잘 이용했습니다	별표 5개 만점에 1개를 받았습니다.
0	지니(Jiinny)	2022년 7월 12일	제발 이전으로 돌려주세요.. 차트보기도 너무 불편하고 오른쪽 가격부분에 손 갖다대면 수평선 바로 나오면서 보는 기능이 진짜 편했는데 이것도 없애고 차트보기가 전체적으로 너무 불편해졌습니다. 쓸데없이 크게 가격정보를 보여줘서 차트를 읽기가 힘드네요.. 관심종목, 최근종목 등 에서도 가격정보가 등락률을 다 가려버리니 바로바로 파악 하기가 힘듦니다. 이전에 정보랑 관심종목을 등분해서 시가총액까지 바로 보여주는 탭이 편했는데 어찌이리 불편할 수 있단말입니까.. 제발 이전 버전 선택 할 수 있게 해주세요	별표 5개 만점에 1개를 받았습니다.
0	JUNGMIN MOON	2022년 7월 11일	기존에 정말 잘 사용했고 주변에서도 앱 진짜 직관적으로 보기 좋게 잘 만들었다 했을 정도로 저도 좋게 사용했는데 이번 업뎃 최악이네요. 1주지만 추가매수한다는게 매도했습니다. 왜 이렇게 복잡하게 보기 어렵게 만들었죠? 주식주문버튼도 따로 있었는데 어디 갔는지 없어져서 주문금액수정이나 확인이 어렵네요.	별표 5개 만점에 1개를 받았습니다.
0	JUN HYUN YANG	2022년 7월 21일	도대체 뭘 만들어 놨는지. 불편해서 사용할수가 없어요. 삼성 앱처럼 하나의 앱에서 해외, 국내를 분리해주던지. 이거 불편해서 사용하다 짜증나서 증권사 옮겨야 겠어요. 국내 해외가 뒤죽 박죽. 차라리 예전처럼 앱 2개로 운영하는게 훨씬 나을듯요. 시작할때 메뉴에서 국내 또는 해외 선택하면 그 이후의 모든 자료는 선택된 시장에 대해서만 나와야 도는거 아닌가요. 두죽박죽입니다. 다른 증권사 앱좀 보시길 바랍니다.	별표 5개 만점에 1개를 받았습니다.
0	전병철	2022년 7월 19일	1점도 안깝네요. 기존버전을 다운을수 있게해놔요. 누가 개발했는지 진짜 멍청하네요. 업데이트인가요? 새로운거 아니고? 사람들이 적응할수 있는 정도를 해야지. 당신들 잘 알수 있도록 설계했나보네요. 기존버전 다운 받을수 있게해놔요. 수수료는 제일 비싼데 수준은 거지같네 요. 이럴거면 키움쓰고 말지. 검증도 안하고 바꾸나..직원은 왜 있는건지..	별표 5개 만점에 1개를 받았습니다.
0	호돌이	2022년 7월 11일	업데이트라고하기엔 너무 많은 인터페이스를 바꿔버렸습니다. 사용시 너무 헤깔립니다. 다른증권사 어플쓰는거같습니다. 시장가매도,보유비중이 있어서 좋은데... 전일대비/등락율 우측뒤에 숨겨져있고, 하루빨리 이전버전으로 복구해주세요. 그리고 바꾸실꺼면 조금조금씩 바꾸셔야되는거아닌가요? 아 사용하기힘들어서 굉장히 불편합니다.	별표 5개 만점에 2개를 받았습니다.
0	김민서	2022년 8월 16일	업뎃 후 너무 장황하고 속도 편린성 다 떨어지고 불편해져서 보기도 나빠졌어요..그래도 유지해보려고 애썻는데 종목변경 땜에 오늘 업뎃 후 주요 관심종목들 모아온게 사라져 2차 당황..진심 바꿔야되나 사용하기도 불편한데 이렇게 점점 이상해지니..심각하게 고려중 다른 분 말대로 최악의 업뎃 인것같아요	별표 5개 만점에 1개를 받았습니다.
0	너의어머니	2022년 7월 13일	1. 관심 종목 클릭 시 큰 슬라이딩 팝업 아주x100 불편. 구버전처럼 작은 고정 화면으로 수정 2. 현재가 클릭 시 최하단 즐겨찾기 메뉴 가려져서 아주x100 불편. 구버전처럼 어떤 기능을 사용하더라도 최하단 즐겨찾기는 고정되도록 개선. 3. 구버전처럼 ETF NAV 괴리율 표기 4. 드래그로 관심종목 정렬/삭제(삼성증권 참고) 5. 주식잔고에 순자산 표기 or 계좌별종합잔고에 평단 표기. 전자로 메뉴 통합 권고	별표 5개 만점에 1개를 받았습니다.
0	솜아TV	2022년 8월 12일	주식잔고 보는거랑 관심종목, 하단풋터 기능이 기존 화면이 더 편했어요. 너무 불편해요ㅠ 주식화면 보고 싶지 않고 자꾸 꺼버리게 되네요.. 기존앱으로 다시 복구시켜주세요ㅠㅠ 굳이 수정 안하셨어도 조금씩 필요기능만 바꾸시지.. 왜 바꾸신건지 이해가 안되네요..	별표 5개 만점에 1개를 받았습니다.
0	N enio	2022년 7월 21일	미래에셋대우 앱이 가장 가볍고 편리해서 이쪽으로 쓰고있었는데 이렇게 바뀌면 더이상 쓸 의미가 없네요..; 한 화면 안에 글자만 수두룩 빽빽해서 가독성은 떨어지는데 정작 필요한 기능은 다 흩어져 있어요. 이전에는 매수신청 해놓고 현황확인하려고 보면 그냥 자산조회 탭 안에서도 다 확인이 되었는데 이젠 굳이 메뉴로 나가서 따로 봐야하고, 뱅킹 이체내역은 이체 조회가 아니라 거래내역을 들어가서 또 입출금 내역을 따로 체크해야하고.. 이런식으로 되어있으면 대체 누가씁니까;; 쓰기 어려운 키오스크를 보는거같네요. 근 시일 내에 롤백 안되면 저는 다른 증권으로 갈아탈까합니다. 아이 계좌까지 만들며 잘 쓰고있었는데 이상한 업데이트 한번에.. 참 아쉽습니다.	별표 5개 만점에 1개를 받았습니다.
0	김경민	2022년 7월 26일	이전 버전 다시 배포해주세요!! 제발!! 업데이트 되고나서 UI/UX는 고려한건지 뭐하나 하려면 클릭을 더해야하고 나름 디자인 신경쓴건 알겠지만 MTS 유저는 이런 현란한 디자인이 중요한게 아닙니다 이전버전이 매수매도차트확인이 더 직관적인데 왜이리 해놓고 속도도 더 느려지고 글자포인트도 커져서 스크롤 생기고 업데이트할 시에는 기능추가위주로 하되 기존 사용자들의 익숙해진 Mts라는점을 생각바랍니다!!!!	별표 5개 만점에 1개를 받았습니다.
0	옥구슬이	2022년 8월 5일	기존앱보다는 확실히 여러번 터치를 해야 확인이 가능하네요. 하지만 정보제공을 많이 하고자하는 노력이 많이 보이고 국내주식과 해외주식을 통합해서 한앱에서 한다는 점에 가점을 줄수가 있네요. 처음에는 흐릿하니 이게 뭐야했지만 계속 보니 눈에 들어보고 금새 메뉴도 찾을수 있네요. 좀더 지속적으로 사용해 봐야겠네요. 업데이트도 계속한다고 올라와있는데 믿어 보겠습니다.	별표 5개 만점에 5개를 받았습니다.
0	권선진	2022년 7월 21일	홈화면에 최근 본 주식 없어져서 불편해지고 위젯 새로고침 버튼이 너무 작아서 안눌러져요 눌렸는지 안눌렸는지 확인도 안되고.. 위젯 창이사이즈가 고정되서 자투리공간에 놓을수가 없어졌네요 다른증권사보다 보기편하고 사용하기 편해서 좋았는데 제가사용하기에는 이제좀 별로네요	별표 5개 만점에 1개를 받았습니다.
0	Julie Choi	2022년 7월 18일	아..화가납니다.뭐하나볼려면 두번세번씩 눌러야되고..보고나도 이전엔 하단탭들이 보여서 바로 누르면 그메뉴로 갔는데 이젠 뒤로가기누르고 다시또 누르고..제일싫어하는 스타일로바뀌었네요..뭐할려면 계속눌러야되는거.한눈에 안보이고 뭘볼려면 눌러서 들어가야보이는거.관심종목만 열어놔도 지금 금액얼만지 등락율얼만지.차트에 체결강도까지 한번에 보여서 다른일 하면서도 켜놓고 눈으로만 확인해도 됐는데 이제는 뭐좀확인할람 일일이 다 눌러야되고..원래쓰던 안드로이드폰 말고 공기계아이폰은 원래 화면이어서 오늘 그럴로 확인했는데 이거마저 업데이트되면 진짜 쌍욕하고싶습니다..돈이 왔다갔다하는거래에서 특히나 모바일은 속도가 제일 중요한데 지금 뭐하는겁니까? 이거는 새로운환경이어서 적응이안되서 그러는거 아닙니다.진짜 불편합니다.아놔진짜 빡치네요. 조속히 개선을 하던가 원래 버전다시 올려놓든가 신속한 조치 부탁드립니다.	별표 5개 만점에 1개를 받았습니다.
0	Ha Hahaha	2022년 7월 16일	저기요 이전버전 쓸 수 있게 앱 업뎃 안되나요? 이번 업뎃되고나서 미래가 가지고 있던 장점이 다 사라졌어요 진짜 하나부터 열까지 모든 면이 이상해졌습니다 적응의 문제가 아니라요 좀 심각하다고 보는데요 주문거래 호가창 확인 종목 확인 심지어 지수확인조차 한두번 손이 더 가야해요 이전 버전 깔끔했는데 왜 그런건가요? 이 상황이 지속되면 그냥 다른 계좌로 바꿔야겠네요..미래에셋 쓰는 유일한 이유가 mts가 다른 증권사보다 더 편리하고 가독성이 좋아서인데.. 한 번 고려해주시길 바랍니다 진짜	별표 5개 만점에 1개를 받았습니다.
0	크림섬	2022년 7월 18일	아... 업데이트...ㅜㅜㅜㅜ 잔고 실시간으로 보여지는거 빼고는 다 별로입니다... 예전버전 사용하고싶네요ㅜㅜㅜㅜ 갤러시폴드 쓰는데 피드로 화면 삼분의 일이 가려집니다ㅜㅜ 없애고 싶은데 못찾겠네요ㅜㅜㅜ 주식주문중에 잔고나 다른종목 가려면 뒤로 갔다 가야하고... 너무 불편해요!! 수량,가격조정인터페이스도 이전 버전이 훨 좋아요...	별표 5개 만점에 2개를 받았습니다.
0	Hyunjin An	2022년 7월 26일	10년 넘게 유지했는데, 이젠 증권사를 바꿔야 할듯. 너무 불편해졌음. 이전 버젼도 쓰게 해주는 거 아니면 조만간에 정리해서, 증권사 옮길 듯. 함께 가지고 있던 유안타도 불편해서 싹 다 정리했었고 미래에셋에서 몰아서 관리했었는데, 여기도 이제 한번 클릭으로 되던 것들이 여러번 클릭해야 하고, 예쁘지만 기능은 글쎄요.....	별표 5개 만점에 1개를 받았습니다.
0	Hyuni “혀니” cho	2022년 7월 22일	원스토어에 구버젼이 있네요 감사~~~ 신버젼은 평점 2 구버젼은 평점 3-4입니다 개발자분들 참조하세요 (신버젼 특징) 신버젼 바뀌고나서 속도는 확실히 느려짐 글고 Q&A에 나온 대답은 다 거짓이 되었네요 1.메뉴 직관성떨어짐 2.주식등 거래하기가 어려워지고 이전에 나온 앱의 기능들이 없어진것같음 그래서 q&a보면 이전 앱으로설명하니 다 거짓됨 3.앱속도가 무지느려짐 업데이트후 심미성에 치우친것같음 네이버가 구글에 왜 졌는지 생각할필요가 있음	별표 5개 만점에 1개를 받았습니다.
0	oh oh	2022년 7월 21일	관심종목에 넣어둔 종목들이 옆으로 넘기다보면 한번씩 옆그룹이랑 복사하듯 같아지는 현상이 있습니다. 그래서 한쪽 관심종목이 사라져버려서 참고하려고 모아놓은종목들이 없어져서 많이 불편합니다 그리고 예전엔 주식주문창이 내자산쪽에서 바로보였던거같은데, 주식주문내역을 메뉴에서 찾아야만되는건가요? 제가설정을못하는건지	별표 5개 만점에 2개를 받았습니다.
0	beauty_jeong	2022년 8월 5일	기존 버전보다 엄청 세련되게 바뀌었네요! (기존꺼는 좀 안 이뻤어...) 많이 변해서 아직 이용에 낯선 부분들도 있긴 하지만 정돈된 느낌이 들어서 저는 개인적으로 만족합니다. 특히 차트에서 내가 거래한 가격대 체크 되는게 좋네요ㅎㅎ 리뷰들에서 자주 언급된 불편한 부분은 점차 개선이 될거라고 믿고 기다려 보겠습니다!	별표 5개 만점에 5개를 받았습니다.
0	낮은곳우물	2022년 7월 30일	아.. 정말.. 이건 무엇을위해 업그레이드를 한건지.. 속도가 생명인 주식시장에서 주문하는 인터페이스를 이렇게 바꿔서 사용하기 불편하게 하는.. 차라리 바꿀거면 기존 앱 인터페이스 사용이 가능하게 하면서 적응시키던가. 주문 일초가 중요한시점에 이렇게 불편하게 바꾸면 다른증권사 가라는거지요 이용기간이 길었던 이용자에게는 정말 끔찍한 업데이트네요	별표 5개 만점에 1개를 받았습니다.
0	김규식	2022년 8월 5일	국내주식 해외주식 한 어플로 보는건 좋은데 종목 분류가 잘 안되는듯 합니다. 상단에 표시된 국내주식 배너 선택하고 최근종목을 보면 국내주식만 보여지지만 더보기를 누르면 국내,해외주식 통틀어 최근 본 종목이 전부 표시가 됩니다. 처음 어플 접속 후 보여지는 화면의 직관성이 이전에 나누어져 있던 어플들 보다 떨어집니다.	별표 5개 만점에 2개를 받았습니다.
0	최영숙	2022년 8월 9일	잘쓰던앱을 왜이딴식으로 업그레이드시키신건지..주식을 하시는분이 아닌 걍 책상에 앉아 이론만 아시는 분이 만드셨나요?유저는 전혀 고려치않고 의미없는 멋만 잔뜩 부려놓은듯 합니다..사용이 불편하여 전 키움으로 갈아타렵니다 키움이 편해도 의리계속 지켰는데 이젠 안녕요	별표 5개 만점에 1개를 받았습니다.
0	쥬이	2022년 8월 16일	별한개도 아까워요 스마트폰으로 제일 보기좋고 편리해서 사용중이였는데 자고 일어나니 갑자기 변해있었고 너무 낮설어 주식거래하기 넘 힘듭니다 특히 현재가에서 뒤로가기해서 나오거나 엑스표시로 나오면 오른쪽 반쪽팝업으로 그종목이 또떠서 한번더 엑스를 눌러야 해당종목에서 완전히 나올수 있어서 손가락이아픕니다 두세번씩눌러야 다른종목을 볼수잇으니 말입니다 그외 불편한거투성이입니다 다시 돌려놔주세요	별표 5개 만점에 1개를 받았습니다.
0	김용현	2022년 9월 14일	이벤트 같은거로 어플 바뀌길 바라지 말고 mts를 좋게 만들면 알아서 업데이트 합니다.. 이벤트 공지 홍보하는거 보고 글 다시 남기는데 기가막히더군요.. 어플 사용감은 최악인데 디자인 자랑합니까? 서브폰 하나 업데이트 한거 아직도 후회중이고 1도 사용안합니다 평점보고 반성좀하셨으면 합니다	별표 5개 만점에 1개를 받았습니다.
0	김태욱	2022년 8월 2일	최악에 증권 어플 m 스톡 무슨 쓸때없는기능만덕지덕지 ᆢ 주식 핸드폰어플에 왜 쓸때없는기능이이리 많냐 비트코인 업비트 핸드폰어플좀봐라 차트를 보는눈이 달라지더라 충동 매매도 자중하게되고 기가막히더라 좀배워라 한심한인간아 기능은 단순하고 빠르게대응 할수있으며 매수매도가 즉각적이면서 유연해야지 매수한번할려고 하면 화면이 몇번 바뀌냐 어플로 장난치는거냐 주식을 모르는놈이 프로그램 만든게 분명한데 그놈 당장 짜르고 구버전 당장 개방해라 ㆍ	별표 5개 만점에 1개를 받았습니다.
0	박인혜	2022년 9월 5일	저는 전에앱으로 4년 거래했는데, 폰분실로 얼마전 새로깔고 정말 거래계좌 삼성으로 옮길까합니다. 번거롭고, 느리고, 너무산만하고 장점이 다사라졌네요. 화려함만추구한듯. 구지 더이상 미래에셋사용할 이유가 없네요. 그냥 예전으로 다시 만들어주던지, 아님 저는 옮겨야할듯합니다.	별표 5개 만점에 1개를 받았습니다.
0	setdset	2022년 8월 12일	지난번 리뷰 : 메인화면에서 뒤로가기 터치시 종료 팝업으로 끄지 않으면 알림 계속 거머리처럼 나와서 짜증난다 지난번 답변 : 우측 상단 종료버튼 눌러도 종료팝업 나오니 그걸로 ㄱㄱ 멀티태스킹 해서 모두 닫기나 쓸어올려서 꺼버린 앱을 날 봐주소 하고 알림 계속 나오게 하는것 가지고 얘기했는데 동문서답 클라스 멋집니다.	별표 5개 만점에 1개를 받았습니다.
0	솔방울	2022년 8월 8일	업데이트 전으로 돌려 놓든지 아니면 불편 하다는거 빨리 수정해 주던지 전혀 피드백이 안되니 배짱인가봐요 좋은건 유지하고 불편한건 업뎃해야지 좋은건 없애고 이해 못할 업뎃으로 스트레스를 주시네 주식폭락해서 열받고 코로나로 열 받고 업뎃으로 열받고 수정할 생각 없으면 옛날로 돌아갑시다	별표 5개 만점에 1개를 받았습니다.
0	케이	2022년 8월 6일	공시에서 계약 내용을 폰 화면 비율대로 볼수없게 해놔서 정말 비효율적이고 불편하네요. 왜 이 따위로 불합리하게 리뉴얼하는지 이해가 안되네요. 종목 알리미도 다 해제되있고 하나하나 제대로 된게 없는게 문재인스럽다 챠트랑 홈 화면 셋팅해놨던거 다 사라져서 이 앱을 굳이 또 쓰면서 적응해야할 이유가 있나싶다	별표 5개 만점에 1개를 받았습니다.
0	Sam Ok	2022년 8월 3일	이벤트든 상품가입든 pdf 파일 보게 해둔 메뉴는 함정이 있어서, 고르면 초기 화면으로 가버림. 가입을 하지 마란건지 모르겠음. [해결] 이전 국내 주식 앱 자동 업데이트 된 것을 삭제 후 재설치 하니 됩니다. 그동안 상품 가입도 못하고 답답해서 혼났네요.	별표 5개 만점에 1개를 받았습니다.
0	이동훈	2022년 7월 13일	제발 예전 버전으로 해줘요. 클래식 테마로! 주식이란 환경바뀌면 흐름이 끊겨요. 예젘엔 2프로만 빠져도 바로 장흐름이 가슴으로 꽂혔다면, 지금은 빠져도 얼마나 빠진건지 감이 안와요. 내 돈벌려고 익숙해진 환경, 내 수수료 내면서 써왔는데 니들이 왜 허락도 없이 확 바꾸냐? 그것도 그지같이.	별표 5개 만점에 1개를 받았습니다.
0	J.S M	2022년 7월 20일	너무 불편합니다.시인성 및 전체적으로 너무 어수선하고 앞전 어플보다 사용이 훨씬 불편합니다.빨리 개선하시든가 전어플로 돌려주시요..음 그리고, 앞전 사용보다 안정감과 편리해야지 복잡하고 먼가 어수선한 어플이네요. 타사 어플과 비교평가는 해봤나요? 끝으로 국내 주식목록과 해외 주식목록을 분리해주세요.국내주식에서 보유현황을 보면 해외주식까지 모두 보이네요.아직 많이 많이 부족한 어플 이네요. 50%개선이 필요 함. 기대를 좀 했는데 역쉬 실망 스럽군요 ,..	별표 5개 만점에 1개를 받았습니다.
0	Howard A. Hyun-Wook Lee	2022년 10월 24일	안드로이드 모바일 화면설정이 5x5일 경우에, 위젯에서 제공하는 4x4 등의 화면으로는 종목명이 잘라져서 구분이 되지 않도록 보입니다. 엠스톡 위젯에서 지원하는 화면설정을 늘려야합니다. 최소한 안드로이드 설정에 들어가는 배수는 모두 포함해야지요. 진짜 이것때문에 짜증나서 증권사 바꾸고싶습니다.	별표 5개 만점에 1개를 받았습니다.
